Year,State,EV Charing Port Count,Level 1 Count,Level 2 Count,Level 3 Count
2024,Alabama,1391,2,725,664
2024,Alaska,145,0,104,41
2024,Arizona,4157,1,3023,1133
2024,Arkansas,934,0,762,172
2024,California,52452,256,38806,13373
2024,Colorado,5929,55,4733,1141
2024,Connecticut,3608,10,3029,568
2024,Delaware,672,2,408,262
2024,District of Columbia,1221,2,1157,62
2024,Florida,11696,25,8657,3014
2024,Georgia,6206,196,4598,1412
2024,Hawaii,875,1,755,119
2024,Idaho,533,0,348,185
2024,Illinois,4169,6,2843,1320
2024,Indiana,1852,0,1104,748
2024,Iowa,1055,0,636,419
2024,Kansas,1261,0,1005,256
2024,Kentucky,979,4,662,313
2024,Louisiana,806,1,510,295
2024,Maine,1190,3,898,289
2024,Maryland,5028,14,3987,1027
2024,Massachusetts,8810,24,7712,1074
2024,Michigan,3876,4,2862,1003
2024,Minnesota,2476,17,1778,681
2024,Mississippi,478,0,325,153
2024,Missouri,3144,0,2524,620
2024,Montana,448,2,211,235
2024,Nebraska,634,1,430,203
2024,Nevada,2442,4,1573,865
2024,New Hampshire,719,3,457,259
2024,New Jersey,4718,10,3267,1441
2024,New Mexico,848,2,494,352
2024,New York,16729,11,14698,2020
2024,North Carolina,5039,15,3668,1356
2024,North Dakota,242,0,125,117
2024,Ohio,4440,7,3300,1133
2024,Oklahoma,1568,3,603,962
2024,Oregon,3703,29,2686,988
2024,Pennsylvania,5178,15,3883,1280
2024,Rhode Island,877,20,732,125
2024,South Carolina,1696,1,1168,527
2024,South Dakota,323,0,176,147
2024,Tennessee,2461,0,1709,752
2024,Texas,11178,11,7886,3281
2024,Utah,2697,9,2185,503
2024,Vermont,1166,20,941,205
2024,Virginia,5116,31,3768,1317
2024,Washington,7003,21,5470,1512
2024,West Virginia,479,2,317,160
2024,Wisconsin,1797,9,1160,628
2024,Wyoming,279,1,146,132
2023,Alabama,1096,35,704,357
2023,Alaska,124,3,87,34
2023,Arizona,3506,9,2478,1019
2023,Arkansas,833,3,709,121
2023,California,49433,648,38217,10548
2023,Colorado,5432,90,4414,928
2023,Connecticut,2547,64,2065,417
2023,Delaware,523,5,321,197
2023,District of Columbia,1158,26,1081,51
2023,Florida,9763,364,7235,2164
2023,Georgia,4994,230,3675,1089
2023,Hawaii,860,26,766,68
2023,Idaho,517,10,371,136
2023,Illinois,3510,51,2489,970
2023,Indiana,1533,8,1017,508
2023,Iowa,855,4,544,307
2023,Kansas,1196,14,960,222
2023,Kentucky,849,24,617,208
2023,Louisiana,709,21,469,219
2023,Maine,1084,22,840,222
2023,Maryland,5022,39,4054,929
2023,Massachusetts,7032,66,6300,666
2023,Michigan,3352,13,2629,703
2023,Minnesota,1995,73,1484,438
2023,Mississippi,551,139,297,115
2023,Missouri,2703,15,2248,440
2023,Montana,347,3,180,164
2023,Nebraska,554,1,400,153
2023,Nevada,1987,15,1348,624
2023,New Hampshire,597,5,415,177
2023,New Jersey,3723,16,2704,1003
2023,New Mexico,695,10,441,244
2023,New York,11114,38,9717,1359
2023,North Carolina,4204,37,3188,979
2023,North Dakota,209,0,121,88
2023,Ohio,3653,41,2864,748
2023,Oklahoma,1363,6,514,843
2023,Oregon,3190,74,2326,790
2023,Pennsylvania,4293,51,3245,997
2023,Rhode Island,817,82,644,91
2023,South Carolina,1374,15,906,453
2023,South Dakota,232,2,127,103
2023,Tennessee,2225,34,1712,479
2023,Texas,8637,83,6297,2257
2023,Utah,2185,15,1838,332
2023,Vermont,978,21,838,119
2023,Virginia,4565,226,3235,1104
2023,Washington,5817,165,4578,1074
2023,West Virginia,446,19,286,141
2023,Wisconsin,1398,7,977,414
2023,Wyoming,252,4,140,108
2022,Alabama,851,35,578,238
2022,Alaska,113,3,81,29
2022,Arizona,2661,9,2043,609
2022,Arkansas,590,3,509,78
2022,California,43589,559,34366,8634
2022,Colorado,4408,90,3585,733
2022,Connecticut,1643,67,1225,349
2022,Delaware,367,5,257,105
2022,District of Columbia,972,43,891,38
2022,Florida,7818,364,5827,1627
2022,Georgia,4131,230,3106,795
2022,Hawaii,938,30,831,77
2022,Idaho,382,10,285,87
2022,Illinois,3351,50,2615,686
2022,Indiana,1093,8,747,338
2022,Iowa,659,4,420,235
2022,Kansas,1045,14,878,153
2022,Kentucky,629,24,494,111
2022,Louisiana,475,21,327,127
2022,Maine,869,25,665,179
2022,Maryland,3964,45,3222,697
2022,Massachusetts,5748,64,5096,588
2022,Michigan,2703,14,2153,526
2022,Minnesota,1533,75,1180,278
2022,Mississippi,440,139,220,81
2022,Missouri,2216,14,1910,292
2022,Montana,253,3,142,108
2022,Nebraska,446,0,340,106
2022,Nevada,1670,15,1227,428
2022,New Hampshire,466,6,322,138
2022,New Jersey,2713,16,1952,745
2022,New Mexico,528,10,359,159
2022,New York,9535,41,8330,1164
2022,North Carolina,3040,37,2312,691
2022,North Dakota,172,0,111,61
2022,Ohio,2818,40,2336,442
2022,Oklahoma,1093,8,457,628
2022,Oregon,2475,75,1921,479
2022,Pennsylvania,3251,51,2496,704
2022,Rhode Island,783,82,627,74
2022,South Carolina,978,18,697,263
2022,South Dakota,176,2,96,78
2022,Tennessee,1683,33,1384,266
2022,Texas,6332,96,4825,1411
2022,Utah,1853,17,1580,256
2022,Vermont,898,35,758,105
2022,Virginia,3643,237,2522,884
2022,Washington,4533,209,3511,813
2022,West Virginia,385,19,259,107
2022,Wisconsin,1101,6,824,271
2022,Wyoming,214,6,114,94
2021,Alabama,682,35,529,118
2021,Alaska,94,3,75,16
2021,Arizona,2259,10,1825,424
2021,Arkansas,463,3,394,66
2021,California,41237,648,33723,6824
2021,Colorado,3992,89,3320,583
2021,Connecticut,1430,76,1040,312
2021,Delaware,314,5,218,91
2021,District of Columbia,826,43,742,41
2021,Florida,6748,372,5229,1147
2021,Georgia,3947,230,3131,586
2021,Hawaii,839,30,724,85
2021,Idaho,345,10,255,80
2021,Illinois,2764,60,2197,507
2021,Indiana,971,8,684,279
2021,Iowa,584,27,399,158
2021,Kansas,1017,14,893,110
2021,Kentucky,532,24,403,105
2021,Louisiana,385,24,280,81
2021,Maine,639,24,480,135
2021,Maryland,3430,47,2796,587
2021,Massachusetts,4871,71,4370,430
2021,Michigan,1799,24,1373,392
2021,Minnesota,1385,123,1027,235
2021,Mississippi,433,139,222,72
2021,Missouri,2188,16,1936,236
2021,Montana,212,3,107,102
2021,Nebraska,377,7,290,80
2021,Nevada,1361,16,1001,344
2021,New Hampshire,357,6,246,105
2021,New Jersey,2021,16,1450,555
2021,New Mexico,461,10,323,128
2021,New York,7646,42,6749,855
2021,North Carolina,2789,44,2250,495
2021,North Dakota,139,0,81,58
2021,Ohio,2224,33,1826,365
2021,Oklahoma,1089,11,414,664
2021,Oregon,2433,86,1915,432
2021,Pennsylvania,2688,50,2151,487
2021,Rhode Island,628,82,509,37
2021,South Carolina,870,17,675,178
2021,South Dakota,160,2,91,67
2021,Tennessee,1637,34,1369,234
2021,Texas,5501,112,4472,917
2021,Utah,1980,17,1724,239
2021,Vermont,878,71,732,75
2021,Virginia,3302,244,2295,763
2021,Washington,4325,217,3392,716
2021,West Virginia,306,18,210,78
2021,Wisconsin,961,80,687,194
2021,Wyoming,184,6,101,77
2020,Alabama,598,56,451,91
2020,Alaska,68,0,63,5
2020,Arizona,1788,3,1412,373
2020,Arkansas,350,2,296,52
2020,California,34924,498,28885,5497
2020,Colorado,3253,76,2742,435
2020,Connecticut,1240,70,926,242
2020,Delaware,206,2,131,73
2020,District of Columbia,694,50,611,33
2020,Florida,5564,294,4394,876
2020,Georgia,3661,239,2930,492
2020,Hawaii,759,14,649,96
2020,Idaho,281,2,196,83
2020,Illinois,2360,38,1919,403
2020,Indiana,784,0,613,171
2020,Iowa,487,27,308,152
2020,Kansas,950,3,826,121
2020,Kentucky,383,8,307,68
2020,Louisiana,360,18,274,68
2020,Maine,518,25,367,126
2020,Maryland,2776,33,2269,474
2020,Massachusetts,3415,28,3050,337
2020,Michigan,1605,48,1213,334
2020,Minnesota,1218,120,897,201
2020,Mississippi,344,58,228,58
2020,Missouri,2060,9,1834,217
2020,Montana,188,3,85,100
2020,Nebraska,287,7,212,68
2020,Nevada,1166,12,860,294
2020,New Hampshire,291,5,215,71
2020,New Jersey,1652,17,1205,430
2020,New Mexico,376,24,226,126
2020,New York,6134,21,5456,657
2020,North Carolina,2267,29,1925,313
2020,North Dakota,101,0,58,43
2020,Ohio,1845,22,1441,382
2020,Oklahoma,693,7,340,346
2020,Oregon,2121,66,1622,433
2020,Pennsylvania,2054,31,1698,325
2020,Rhode Island,550,79,433,38
2020,South Carolina,734,3,610,121
2020,South Dakota,133,0,79,54
2020,Tennessee,1345,35,1122,188
2020,Texas,4807,82,3988,737
2020,Utah,1606,2,1397,207
2020,Vermont,793,71,652,70
2020,Virginia,2531,126,1876,529
2020,Washington,3817,161,3011,645
2020,West Virginia,258,9,189,60
2020,Wisconsin,828,76,605,147
2020,Wyoming,172,2,93,77
2019,Alabama,506,56,385,65
2019,Alaska,34,0,30,4
2019,Arizona,1476,3,1169,304
2019,Arkansas,290,2,252,36
2019,California,27199,532,22933,3661
2019,Colorado,2516,72,2195,249
2019,Connecticut,1048,76,814,157
2019,Delaware,172,2,117,53
2019,District of Columbia,553,50,502,1
2019,Florida,4562,305,3622,635
2019,Georgia,2939,196,2395,348
2019,Hawaii,666,14,575,77
2019,Idaho,216,2,147,67
2019,Illinois,1864,44,1537,283
2019,Indiana,614,0,477,137
2019,Iowa,348,27,234,87
2019,Kansas,904,4,795,105
2019,Kentucky,315,8,247,60
2019,Louisiana,293,18,215,60
2019,Maine,433,25,298,110
2019,Maryland,2110,52,1717,341
2019,Massachusetts,2455,38,2131,286
2019,Michigan,1429,68,1123,228
2019,Minnesota,1051,123,777,151
2019,Mississippi,292,58,178,56
2019,Missouri,1895,11,1712,172
2019,Montana,137,3,77,57
2019,Nebraska,238,7,169,62
2019,Nevada,927,15,684,228
2019,New Hampshire,244,5,197,42
2019,New Jersey,1297,17,975,305
2019,New Mexico,245,24,123,98
2019,New York,4531,25,4000,506
2019,North Carolina,1903,28,1592,283
2019,North Dakota,46,0,46,0
2019,Ohio,1443,20,1140,283
2019,Oklahoma,309,9,222,78
2019,Oregon,1895,79,1502,314
